('aa', 'NN')
('deadlock', 'NN')
('deadlocked', 'VBD')
('deadly', 'JJ')
('deadness', 'NN')
('deadpan', 'JJ')
('deadweight', 'JJ')
('deadwood', 'NN')
('deaf', 'JJ')
('deafen', 'JJ')
('deafening', 'JJ')
('deafness', 'NN')
('deal', 'NN')
('dealer', 'NN')
('dealership', 'NN')
('dealing', 'VBG')
('dean', 'NN')
('dear', 'RB')
('dearest', 'JJ')
('dearly', 'RB')
('dearth', 'NN')
('death', 'NN')
('deathbed', 'VBD')
('deathless', 'JJ')
('deathly', 'RB')
('deathtrap', 'JJ')
('deathwatch', 'NN')
('deb', 'NN')
('debacle', 'NN')
('debark', 'VBP')
('debase', 'NN')
('debased', 'JJ')
('debasement', 'NN')
('debatable', 'JJ')
('debate', 'NN')
('debater', 'NN')
('debauch', 'NN')
('debauched', 'JJ')
('debauchee', 'NN')
('debaucher', 'NN')
('debauchery', 'NN')
('debilitate', 'VBP')
('debilitated', 'VBN')
('debilitating', 'JJ')
('debilitation', 'NN')
('debility', 'NN')
('debit', 'NN')
('debonair', 'JJ')
('debrief', 'NN')
('debriefing', 'VBG')
('debris', 'NN')
('debt', 'NN')
('debtor', 'NN')
('debug', 'VBP')
('debugger', 'NN')
('debugging', 'NN')
('debunk', 'VBP')
('debunker', 'NN')
('debunkers', 'NNS')
('debunking', 'VBG')
('debut', 'NN')
('debutant', 'NN')
('debutante', 'NN')
('decade', 'NN')
('decadence', 'NN')
('decadent', 'JJ')
('decadently', 'RB')
('decaf', 'JJ')
('decalogue', 'JJ')
('decamp', 'NN')
('decant', 'JJ')
('decapitate', 'NN')
('decapitated', 'VBN')
('decapitation', 'NN')
('decay', 'NN')
('decayed', 'VBN')
('decaying', 'VBG')
('decease', 'NN')
('deceased', 'JJ')
('decedent', 'JJ')
('deceit', 'NN')
('deceitful', 'JJ')
('deceitfully', 'RB')
('deceitfulness', 'NN')
('deceive', 'VB')
('deceiver', 'NN')
('deceiving', 'VBG')
('deceivingly', 'RB')
('decelerate', 'JJ')
('decency', 'NN')
('decent', 'JJ')
('decently', 'RB')
('decentralization', 'NN')
('decentralize', 'VB')
('decentralized', 'VBN')
('deception', 'NN')
('deceptive', 'JJ')
('deceptively', 'RB')
('deceptiveness', 'JJ')
('decibel', 'NN')
('decide', 'VBP')
('decidedly', 'RB')
('decider', 'JJ')
('deciduous', 'JJ')
('decimal', 'JJ')
('decimate', 'NN')
('decimation', 'NN')
('decipher', 'NN')
('decipherable', 'JJ')
('deciphering', 'VBG')
('decipherment', 'NN')
('decision', 'NN')
('decisive', 'JJ')
('decisively', 'RB')
('decisiveness', 'NN')
('deck', 'NN')
('decker', 'NN')
('deckhand', 'NN')
('declaim', 'VBP')
('declamation', 'NN')
('declaration', 'NN')
('declarative', 'JJ')
('declare', 'VB')
('declassify', 'JJ')
('declension', 'NN')
('declination', 'NN')
('decline', 'NN')
('deco', 'NN')
('decode', 'NN')
('decoder', 'NN')
('decoding', 'VBG')
('decolonization', 'NN')
('decommission', 'NN')
('decompose', 'VBP')
('decomposing', 'VBG')
('decomposition', 'NN')
('decompress', 'VBP')
('decompression', 'NN')
('deconstruct', 'NN')
('deconstructed', 'JJ')
('deconstruction', 'NN')
('deconstructionist', 'JJ')
('deconstructionists', 'NNS')
('deconstructive', 'JJ')
('decor', 'NN')
('decorate', 'VB')
('decorating', 'VBG')
('decoration', 'NN')
('decorative', 'JJ')
('decorator', 'NN')
('decorous', 'JJ')
('decorum', 'NN')
('decouple', 'VB')
('decoy', 'NN')
('decrease', 'NN')
('decree', 'NN')
('decrepit', 'JJ')
('decrepitude', 'NN')
('decriminalize', 'VB')
('decry', 'JJ')
('decrypt', 'JJ')
('decryption', 'NN')
('dedicate', 'VB')
('dedicated', 'JJ')
('dedicates', 'VBZ')
('dedication', 'NN')
('deduce', 'VBP')
('deduct', 'VB')
('deducted', 'VBN')
('deduction', 'NN')
('deductive', 'JJ')
('dee', 'NN')
('deed', 'VBD')
('deeded', 'JJ')
('deejay', 'NN')
('deem', 'VBP')
('deep', 'JJ')
('deepen', 'VBP')
('deepens', 'VBZ')
('deeply', 'RB')
('deepness', 'JJ')
('deer', 'NNS')
('deerskin', 'VBG')
('dees', 'NNS')
('deets', 'NNS')
('deface', 'VBP')
('defamation', 'NN')
('defamatory', 'JJ')
('defame', 'VBP')
('defang', 'JJ')
('default', 'NN')
('defeat', 'NN')
('defeatism', 'NN')
('defeatist', 'JJ')
('defecate', 'JJ')
('defecation', 'NN')
('defect', 'NN')
('defection', 'NN')
('defective', 'JJ')
('defectives', 'NNS')
('defector', 'NN')
('defence', 'NN')
('defend', 'VBP')
('defendant', 'NN')
('defender', 'NN')
('defenestration', 'NN')
('defense', 'NN')
('defenseless', 'JJ')
('defensible', 'JJ')
('defensive', 'JJ')
('defensively', 'RB')
('defensiveness', 'NN')
('defer', 'VBP')
('deference', 'NN')
('deferential', 'JJ')
('deferment', 'NN')
('deferral', 'NN')
('defiance', 'NN')
('defiant', 'JJ')
('defiantly', 'RB')
('deficiency', 'NN')
('deficient', 'JJ')
('deficit', 'NN')
('defies', 'VBZ')
('defile', 'VB')
('defilement', 'NN')
('defiler', 'NN')
('definable', 'JJ')
('define', 'VB')
('definite', 'JJ')
('definition', 'NN')
('definitional', 'JJ')
('definitive', 'JJ')
('definitively', 'RB')
('deflate', 'VB')
('deflated', 'VBN')
('deflating', 'VBG')
('deflation', 'NN')
('deflect', 'VB')
('deflection', 'NN')
('deflower', 'JJ')
('deflowering', 'NN')
('deforest', 'NN')
('deforestation', 'NN')
('deform', 'VBP')
('deformation', 'NN')
('deformity', 'NN')
('defraud', 'VBP')
('defray', 'NN')
('defrock', 'NN')
('defrocked', 'VBD')
('defrost', 'NN')
('deft', 'JJ')
('deftly', 'RB')
('deftness', 'NN')
('defunct', 'JJ')
('defuse', 'VBP')
('defy', 'VB')
('degas', 'NNS')
('degeneracy', 'NN')
('degenerate', 'JJ')
('degeneration', 'NN')
('degenerative', 'JJ')
('degradation', 'NN')
('degrade', 'VB')
('degraded', 'JJ')
('degrading', 'JJ')
('degree', 'NN')
('degreed', 'VBD')
('dehumanization', 'NN')
('dehumanize', 'VB')
('dehumanizing', 'JJ')
('dehydrate', 'JJ')
('dehydrated', 'JJ')
('dehydration', 'NN')
('dehydrator', 'NN')
('deification', 'NN')
('deified', 'VBD')
('deify', 'JJ')
('deign', 'NN')
('deism', 'NN')
('deist', 'NN')
('deistic', 'JJ')
('deity', 'NN')
('deject', 'NN')
('dejected', 'JJ')
('dejection', 'NN')
('deke', 'NN')
('del', 'DT')
('delaine', 'NN')
('delay', 'NN')
('delaying', 'VBG')
('delectable', 'JJ')
('delectably', 'RB')
('delectation', 'JJ')
('delegate', 'NN')
('delegation', 'NN')
('delete', 'VBP')
('deleterious', 'JJ')
('deletion', 'NN')
('delft', 'NN')
('deli', 'NNS')
('deliberate', 'JJ')
('deliberately', 'RB')
('deliberation', 'NN')
('deliberative', 'JJ')
('delicacy', 'NN')
('delicate', 'JJ')
('delicately', 'RB')
('delicatessen', 'VBN')
('delicious', 'JJ')
('deliciously', 'RB')
('deliciousness', 'NN')
('delight', 'NN')
('delighted', 'JJ')
('delightedly', 'RB')
('delightful', 'JJ')
('delightfully', 'RB')
('delighting', 'VBG')
('delimit', 'NN')
('delineate', 'VBP')
('delineation', 'NN')
('delinquency', 'NN')
('delinquent', 'JJ')
('delirious', 'JJ')
('deliriously', 'RB')
('delirium', 'NN')
('deliver', 'VB')
('deliverable', 'JJ')
('deliverance', 'NN')
('deliverer', 'NN')
('delivery', 'NN')
('deliveryman', 'NN')
('dell', 'NN')
('delphic', 'JJ')
('delta', 'NN')
('delude', 'VB')
('deluded', 'JJ')
('deluge', 'NN')
('delusion', 'NN')
('delusional', 'JJ')
('delusionary', 'JJ')
('delusive', 'JJ')
('deluxe', 'JJ')
('delve', 'NN')
('delving', 'NN')
('demagogic', 'JJ')
('demagogue', 'NN')
('demagoguery', 'NN')
('demand', 'NN')
('demarcate', 'VBP')
('demarcation', 'NN')
('demean', 'JJ')
('demeaning', 'JJ')
('demeanor', 'NN')
('demeanour', 'NN')
('dement', 'NN')
('demented', 'JJ')
('dementia', 'NN')
('demerit', 'NN')
('demesne', 'NN')
('demigod', 'NN')
('demigoddesses', 'NNS')
('demilitarize', 'VBP')
('demimonde', 'NN')
('demise', 'NN')
('demised', 'JJ')
('demiurge', 'NN')
('demo', 'NN')
('demobilization', 'NN')
('democracy', 'NN')
('democrat', 'NN')
('democratic', 'JJ')
('democratically', 'RB')
('democratization', 'NN')
('democratize', 'VBP')
('demographic', 'JJ')
('demographically', 'RB')
('demography', 'NN')
('demolish', 'VBP')
('demolition', 'NN')
('demon', 'NN')
('demoness', 'NN')
('demoniac', 'NN')
('demonic', 'JJ')
('demonically', 'RB')
('demonise', 'VB')
('demonization', 'NN')
('demonize', 'VB')
('demonologist', 'NN')
('demonologists', 'NNS')
('demonology', 'JJ')
('demonstrable', 'JJ')
('demonstrably', 'RB')
('demonstrate', 'VBP')
('demonstration', 'NN')
('demonstrative', 'JJ')
('demonstrator', 'NN')
('demoralization', 'NN')
('demoralize', 'VBP')
('demoralizing', 'JJ')
('demote', 'JJ')
('demotic', 'JJ')
('demotion', 'NN')
('dempster', 'NN')
('demur', 'VBP')
('demure', 'JJ')
('demurely', 'RB')
('demurral', 'JJ')
('demystification', 'NN')
('demystify', 'NN')
('demythologize', 'VBP')
('den', 'NN')
('denatured', 'JJ')
('dendrite', 'NN')
('dene', 'NN')
('deniability', 'NN')
('deniable', 'JJ')
('denial', 'NN')
('denier', 'NN')
('denigrate', 'VB')
('denigration', 'NN')
('denim', 'NN')
('denizen', 'NN')
('denizens', 'NNS')
('denning', 'VBG')
('denominate', 'JJ')
('denomination', 'NN')
('denominational', 'JJ')
('denominator', 'NN')
('denotation', 'NN')
('denote', 'VBP')
('denouement', 'NN')
('denounce', 'VBP')
('denouncement', 'NN')
('dense', 'JJ')
('densely', 'RB')
('denseness', 'NN')
('denser', 'JJR')
('density', 'NN')
('dent', 'NN')
('dental', 'JJ')
('dented', 'JJ')
('dentist', 'NN')
('dentistry', 'NN')
('denture', 'NN')
('denude', 'VBP')
('denunciation', 'NN')
('deny', 'VBP')
('deodorant', 'NN')
('depart', 'VBP')
('department', 'NN')
('departmental', 'JJ')
('departs', 'NNS')
('departure', 'NN')
('depend', 'VBP')
('dependability', 'NN')
('dependable', 'JJ')
('dependably', 'RB')
('dependance', 'JJ')
('dependant', 'JJ')
('dependence', 'NN')
('dependency', 'NN')
('dependent', 'JJ')
('depersonalization', 'NN')
('depersonalize', 'VB')
('depict', 'VB')
('depiction', 'NN')
('deplete', 'VB')
('depletion', 'NN')
('deplorable', 'JJ')
('deplorably', 'RB')
('deplore', 'VBP')
('deploy', 'NN')
('deployment', 'NN')
('depopulate', 'VBP')
('depopulation', 'NN')
('deport', 'JJ')
('deportation', 'NN')
('deportment', 'NN')
('depose', 'VB')
('deposit', 'NN')
('deposition', 'NN')
('depositor', 'NN')
('depository', 'NN')
('depot', 'NN')
('depravation', 'NN')
('deprave', 'NN')
('depraved', 'JJ')
('depravity', 'NN')
('deprecate', 'VB')
('deprecating', 'VBG')
('deprecation', 'NN')
('depreciate', 'VBP')
('depreciation', 'NN')
('depredation', 'NN')
('depress', 'VBP')
('depressant', 'NN')
('depressed', 'JJ')
('depressing', 'JJ')
('depressingly', 'RB')
('depression', 'NN')
('depressive', 'JJ')
('deprivation', 'NN')
('deprive', 'VB')
('deprogram', 'NN')
('depth', 'NN')
('depthless', 'JJ')
('depths', 'NNS')
('deputize', 'VBP')
('deputy', 'NN')
('derail', 'VB')
('derailment', 'NN')
('derange', 'VB')
('deranged', 'JJ')
('derangement', 'NN')
('derby', 'NN')
('dere', 'NN')
('deregulate', 'VBP')
('deregulation', 'NN')
('derelict', 'JJ')
('dereliction', 'NN')
('deride', 'VBP')
('derision', 'NN')
('derisive', 'JJ')
('derisively', 'RB')
('derivation', 'NN')
('derivative', 'JJ')
('derive', 'VBP')
('dermatologist', 'NN')
('derogation', 'NN')
('derogatorily', 'RB')
('derogatory', 'JJ')
('derrick', 'NN')
('derriere', 'NN')
('derringer', 'NN')
('derry', 'NN')
('dervish', 'NN')
('descend', 'NN')
('descendant', 'NN')
('descendent', 'NN')
('descent', 'NN')
('describable', 'JJ')
('describe', 'VBP')
('describer', 'NN')
('description', 'NN')
('descriptive', 'JJ')
('descriptively', 'RB')
('descriptiveness', 'JJ')
('descriptor', 'NN')
('desecrate', 'VB')
('desecration', 'NN')
('desegregate', 'VB')
('desegregation', 'NN')
('desensitization', 'NN')
('desensitize', 'VBP')
('desensitized', 'JJ')
('desert', 'NN')
('deserter', 'NN')
('desertification', 'NN')
('desertion', 'NN')
('deserve', 'VBP')
('deservedly', 'RB')
('deserving', 'JJ')
('desiccated', 'JJ')
('desideratum', 'NN')
('design', 'NN')
('designate', 'VB')
('designation', 'NN')
('designer', 'NN')
('desirability', 'NN')
('desirable', 'JJ')
('desire', 'NN')
('desirous', 'JJ')
('desist', 'VB')
('desk', 'NN')
('desktop', 'NN')
('desolate', 'JJ')
('desolation', 'NN')
('despair', 'NN')
('despaired', 'JJ')
('despairing', 'JJ')
('despairingly', 'RB')
('despatch', 'VBP')
('desperado', 'NN')
('desperate', 'JJ')
('desperately', 'RB')
('desperation', 'NN')
('despicable', 'JJ')
('despicably', 'RB')
('despise', 'VBP')
('despiser', 'NN')
('despoil', 'NN')
('despoiler', 'NN')
('despondency', 'NN')
('despondent', 'JJ')
('despot', 'NN')
('despotic', 'JJ')
('despotism', 'NN')
('dessert', 'NN')
('desserts', 'NNS')
('destabilization', 'NN')
('destabilize', 'VBP')
('destabilizing', 'JJ')
('destination', 'NN')
('destine', 'NN')
('destiny', 'NN')
('destitute', 'JJ')
('destitution', 'NN')
('destroy', 'VB')
('destroyer', 'NN')
('destruct', 'NN')
('destruction', 'NN')
('destructive', 'JJ')
('destructively', 'RB')
('destructiveness', 'NN')
('desultory', 'JJ')
('detach', 'JJ')
('detachment', 'NN')
('detail', 'NN')
('detailed', 'JJ')
('detain', 'JJ')
('detainee', 'NN')
('detainment', 'NN')
('detect', 'VB')
('detectable', 'JJ')
('detection', 'NN')
('detective', 'NN')
('detector', 'NN')
('detente', 'NN')
('detention', 'NN')
('deter', 'VBP')
('detergent', 'NN')
('deteriorate', 'VB')
('deteriorated', 'JJ')
('deteriorating', 'VBG')
('deterioration', 'NN')
('determinant', 'NN')
('determinate', 'JJ')
('determination', 'NN')
('determinative', 'JJ')
('determine', 'VB')
('determined', 'VBN')
('determinedly', 'RB')
('determiner', 'JJ')
('determining', 'VBG')
('determinism', 'NN')
('determinist', 'NN')
('deterministic', 'JJ')
('deterrence', 'NN')
('deterrent', 'NN')
('detest', 'VBP')
('detestable', 'JJ')
('detestation', 'NN')
('detested', 'VBD')
('dethrone', 'NN')
('detonate', 'VB')
('detonation', 'NN')
('detonator', 'NN')
('detour', 'NN')
('detox', 'NN')
('detoxification', 'NN')
('detoxify', 'VB')
('detract', 'JJ')
('detraction', 'NN')
('detractor', 'NN')
('detriment', 'NN')
('detrimental', 'JJ')
('detrimentally', 'RB')
('detritus', 'VBZ')
('deuce', 'NN')
('deuterocanonical', 'JJ')
('dev', 'NN')
('deva', 'NN')
('devaluation', 'NN')
('devalue', 'VBP')
('devas', 'NNS')
('devastate', 'VB')
('devastating', 'VBG')
('devastatingly', 'RB')
('devastation', 'NN')
('devastators', 'NNS')
('develop', 'VBP')
('develope', 'NN')
('developed', 'VBD')
('developer', 'NN')
('developing', 'VBG')
('development', 'NN')
('developmental', 'JJ')
('developmentally', 'RB')
('deviance', 'JJ')
('deviancy', 'NN')
('deviant', 'JJ')
('deviate', 'VB')
('deviation', 'NN')
('device', 'NN')
('devil', 'NNP')
('devilfish', 'JJ')
('devilish', 'JJ')
('devilishly', 'RB')
('deviltry', 'JJ')
('devious', 'JJ')
('deviously', 'RB')
('deviousness', 'NN')
('devise', 'VBP')
('devoid', 'JJ')
('devolution', 'NN')
('devolve', 'VBP')
('devolves', 'VBZ')
('devon', 'NN')
('devote', 'VB')
('devoted', 'JJ')
('devotedly', 'RB')
('devotee', 'JJ')
('devotion', 'NN')
('devotional', 'JJ')
('devotionally', 'RB')
('devour', 'VB')
('devourer', 'JJR')
('devout', 'JJ')
('devoutly', 'RB')
('dew', 'NN')
('dewar', 'NN')
('dewdrop', 'NN')
('dewy', 'JJ')
('dex', 'NN')
('dexter', 'NN')
('dexterity', 'NN')
('dexterous', 'JJ')
('dexterously', 'RB')
('dey', 'NN')
('dharma', 'NN')
('diabetes', 'NN')
('diabetic', 'JJ')
('diabolic', 'JJ')
('diabolical', 'JJ')
('diabolically', 'RB')
('diacritical', 'JJ')
('diadem', 'NN')
('diagnose', 'VB')
('diagnosis', 'NN')
('diagnostic', 'JJ')
('diagnostician', 'NN')
('diagonal', 'JJ')
('diagonally', 'RB')
('diagram', 'NN')
('dial', 'NN')
('dialect', 'NN')
('dialectic', 'NN')
('dialectical', 'JJ')
('dialog', 'NN')
('dialogue', 'NN')
('dialogued', 'VBD')
('dialogues', 'NNS')
('dialoguing', 'VBG')
('dialysis', 'NN')
('diamante', 'NN')
('diameter', 'NN')
('diametric', 'JJ')
('diametrically', 'RB')
('diamond', 'NN')
('diamondback', 'NN')
('diaper', 'NN')
('diapering', 'VBG')
('diaphanous', 'JJ')
('diaphragm', 'NN')
('diarist', 'NN')
('diarrhea', 'NN')
('diary', 'NN')
('diaspora', 'NN')
('diaster', 'NN')
('diatribe', 'NN')
('dibbler', 'NN')
('dibs', 'NNS')
('dice', 'NNS')
('diced', 'VBD')
('dicey', 'JJ')
('dichotomous', 'JJ')
('dichotomy', 'NN')
('dick', 'NN')
('dickens', 'NNS')
('dicker', 'VBP')
('dickey', 'NN')
('dickie', 'NN')
('dicky', 'NN')
('dictate', 'VBP')
('dictation', 'NN')
('dictator', 'NN')
('dictatorial', 'JJ')
('dictatorship', 'NN')
('diction', 'NN')
('dictionary', 'NN')
('dictum', 'NN')
('didactic', 'JJ')
('didactically', 'RB')
('didacticism', 'NN')
('diddle', 'VBP')
('dido', 'NN')
('die', 'VB')
('diehard', 'JJ')
('diesel', 'NN')
('diet', 'NN')
('dietary', 'JJ')
('dieter', 'NN')
('dietetic', 'JJ')
('dietician', 'NN')
('dieting', 'NN')
('dietitian', 'NN')
('difference', 'NN')
('differential', 'JJ')
('differentiate', 'VBP')
('differentiation', 'NN')
('differentness', 'NN')
('difficult', 'JJ')
('difficultly', 'NN')
('difficulty', 'NN')
('diffidence', 'NN')
('diffident', 'JJ')
('diffidently', 'RB')
('diffraction', 'NN')
('diffuse', 'JJ')
('diffused', 'JJ')
('diffusion', 'NN')
('dig', 'NN')
('digest', 'VB')
('digestible', 'JJ')
('digestion', 'NN')
('digestive', 'JJ')
('digger', 'NN')
('digging', 'NN')
('digit', 'NN')
('digital', 'JJ')
('digitally', 'RB')
('digitization', 'NN')
('digitize', 'VBP')
9000 words added to list_to_tag
('digitized', 'VBN')
('dignified', 'JJ')
('dignify', 'VBP')
('dignitary', 'JJ')
('dignity', 'NN')
('digress', 'NN')
('digresses', 'VBZ')
('digression', 'NN')
('digressive', 'JJ')
('dike', 'NN')
('dilapidated', 'JJ')
('dilate', 'VBP')
('dilation', 'NN')
('dildo', 'NN')
('dilemma', 'NN')
('dilemmas', 'NNS')
('dilettante', 'VBP')
('diligence', 'NN')
('diligent', 'JJ')
('diligently', 'RB')
('dill', 'NN')
('dilly', 'RB')
('dilute', 'VBP')
('diluted', 'JJ')
('dilution', 'NN')
('dim', 'JJ')
('dime', 'NN')
('dimension', 'NN')
('dimensional', 'JJ')
('dimensionality', 'NN')
('dimensionally', 'RB')
('dimensioned', 'VBD')
('diminish', 'VB')
('diminishment', 'NN')
('diminution', 'NN')
('diminutive', 'JJ')
('dimity', 'NN')
('dimly', 'RB')
('dimmer', 'JJR')
('dimple', 'NN')
('dimpled', 'JJ')
('dimwit', 'NN')
('dimwitted', 'JJ')
('din', 'NN')
('dine', 'VBP')
('diner', 'NN')
('dinero', 'NN')
('ding', 'VBG')
('dingbat', 'NN')
('dinghy', 'NN')
('dingle', 'NN')
('dingo', 'NN')
('dingy', 'JJ')
('dining', 'NN')
('dink', 'JJ')
('dinky', 'JJ')
('dinner', 'NN')
('dinnertime', 'NN')
('dinosaur', 'NN')
('dint', 'NN')
('diocesan', 'JJ')
('diocese', 'NN')
('diorama', 'NN')
('dioxide', 'NN')
('dioxin', 'NN')
('dip', 'NN')
('diphtheria', 'NN')
('diploma', 'NN')
('diplomacy', 'NN')
('diplomat', 'NN')
('diplomatic', 'JJ')
('diplomatically', 'RB')
('dipper', 'NN')
('dippy', 'JJ')
('dire', 'JJ')
('direct', 'JJ')
('directed', 'VBN')
('directing', 'VBG')
('direction', 'NN')
('directional', 'JJ')
('directionality', 'NN')
('directionless', 'JJ')
('directive', 'NN')
('directly', 'RB')
('directness', 'NN')
('director', 'NN')
('directorate', 'NN')
('directorial', 'JJ')
('directorship', 'NN')
('directory', 'NN')
('direly', 'RB')
('dirge', 'VBP')
('dirigible', 'JJ')
('dirk', 'NN')
('dirt', 'NN')
('dirtbag', 'NN')
('dirty', 'JJ')
('dis', 'NN')
('disability', 'NN')
('disable', 'VBP')
('disabled', 'JJ')
('disabuse', 'NN')
('disaccharide', 'NN')
('disadvantage', 'NN')
('disadvantaged', 'JJ')
('disadvantageous', 'JJ')
('disaffected', 'JJ')
('disaffection', 'NN')
('disagree', 'VBP')
('disagreeable', 'JJ')
('disagreement', 'NN')
('disagreements', 'NNS')
('disallow', 'VBP')
('disappear', 'VB')
('disappearance', 'NN')
('disappearing', 'VBG')
('disappoint', 'VBP')
('disappointed', 'JJ')
('disappointing', 'JJ')
('disappointingly', 'RB')
('disappointment', 'NN')
('disappoints', 'VBZ')
('disapproval', 'NN')
('disapprove', 'VB')
('disapproving', 'VBG')
('disapprovingly', 'RB')
('disarm', 'VBP')
('disarmament', 'NN')
('disarmingly', 'RB')
('disarray', 'NN')
('disassemble', 'VB')
('disassociate', 'VB')
('disassociation', 'NN')
('disaster', 'NN')
('disastrous', 'JJ')
('disastrously', 'RB')
('disavow', 'VB')
('disavowal', 'JJ')
('disband', 'VB')
('disbanding', 'VBG')
('disbar', 'JJ')
('disbarment', 'NN')
('disbarred', 'VBD')
('disbelief', 'NN')
('disbelieve', 'VBP')
('disbeliever', 'NN')
('disbelieving', 'JJ')
('disburse', 'NN')
('disbursement', 'NN')
('disc', 'NN')
('discard', 'VB')
('discarding', 'VBG')
('discarnate', 'JJ')
('discern', 'VBP')
('discernable', 'JJ')
('discernible', 'JJ')
('discerning', 'JJ')
('discernment', 'NN')
('discharge', 'NN')
('disciple', 'NN')
('discipleship', 'NN')
('disciplinarian', 'NN')
('disciplinary', 'JJ')
('discipline', 'NN')
('disciplined', 'VBN')
('discipling', 'VBG')
('disclaim', 'NN')
('disclaimer', 'NN')
('disclose', 'VB')
('disclosure', 'NN')
('disco', 'NN')
('discography', 'NN')
('discolor', 'NN')
('discombobulate', 'VBP')
('discombobulated', 'JJ')
('discomfit', 'VB')
('discomfited', 'JJ')
('discomfiting', 'JJ')
('discomfiture', 'NN')
('discomfort', 'NN')
('discomforting', 'JJ')
('disconcert', 'NN')
('disconcerted', 'VBD')
('disconcerting', 'JJ')
('disconcertingly', 'RB')
('disconnect', 'VB')
('disconnectedness', 'NN')
('disconnection', 'NN')
('disconsolate', 'JJ')
('discontent', 'NN')
('discontented', 'JJ')
('discontentment', 'NN')
('discontinue', 'VBP')
('discontinuity', 'NN')
('discontinuous', 'JJ')
('discord', 'NN')
('discordance', 'NN')
('discordant', 'JJ')
('discount', 'NN')
('discounted', 'VBD')
('discounting', 'VBG')
('discourage', 'VB')
('discouragement', 'NN')
('discouraging', 'VBG')
('discourse', 'NN')
('discover', 'VBP')
('discoverable', 'JJ')
('discoverer', 'NN')
('discovery', 'NN')
('discredit', 'VBP')
('discredited', 'JJ')
('discrediting', 'NN')
('discreet', 'JJ')
('discreetly', 'RB')
('discrepancy', 'NN')
('discrete', 'JJ')
('discretely', 'RB')
('discretion', 'NN')
('discretionary', 'JJ')
('discriminate', 'JJ')
('discrimination', 'NN')
('discriminatory', 'JJ')
('discursive', 'JJ')
('discus', 'NN')
('discuses', 'NNS')
('discuss', 'VBP')
('discussion', 'NN')
('disdain', 'NN')
('disdainful', 'JJ')
('disdainfully', 'RB')
('disease', 'NN')
('diseased', 'JJ')
('disembark', 'VBP')
('disembodied', 'JJ')
('disembowel', 'NN')
('disembowelment', 'NN')
('disenchant', 'JJ')
('disenchanted', 'JJ')
('disenchantment', 'NN')
('disenfranchise', 'NN')
('disenfranchised', 'JJ')
('disenfranchisement', 'NN')
('disengage', 'VB')
('disengaged', 'JJ')
('disengagement', 'NN')
('disentangle', 'NN')
('disequilibrium', 'NN')
('disfavor', 'NN')
('disfigure', 'VBP')
('disfigured', 'JJ')
('disfigurement', 'NN')
('disfiguring', 'NN')
('disfunction', 'NN')
('disfunctional', 'JJ')
('disgorge', 'VBP')
('disgrace', 'NN')
('disgraced', 'JJ')
('disgraceful', 'JJ')
('disgracefully', 'RB')
('disgruntle', 'VBP')
('disgruntled', 'JJ')
('disgruntlement', 'NN')
('disguise', 'VB')
('disguised', 'JJ')
('disgust', 'NN')
('disgusted', 'JJ')
('disgusting', 'JJ')
('disgustingly', 'RB')
('dish', 'NN')
('disharmony', 'NN')
('dishearten', 'NN')
('disheartened', 'VBD')
('disheartening', 'JJ')
('disheveled', 'JJ')
('dishevelled', 'JJ')
('dishonest', 'JJ')
('dishonestly', 'RB')
('dishonesty', 'NN')
('dishonor', 'NN')
('dishonorable', 'JJ')
('dishonorably', 'RB')
('dishonored', 'JJ')
('dishrag', 'NN')
('dishwasher', 'NN')
('dishwater', 'NN')
('dishy', 'JJ')
('disillusion', 'NN')
('disillusioned', 'JJ')
('disillusioning', 'JJ')
('disillusionment', 'NN')
('disincentive', 'JJ')
('disinclination', 'NN')
('disincline', 'NN')
('disinfect', 'NN')
('disinfectant', 'NN')
('disinformation', 'NN')
('disingenuous', 'JJ')
('disingenuously', 'RB')
('disingenuousness', 'NN')
('disinherit', 'NN')
('disinheritance', 'NN')
('disinherited', 'VBD')
('disintegrate', 'JJ')
('disintegration', 'NN')
('disinter', 'NN')
('disinterest', 'NN')
('disinterested', 'JJ')
('disinterestedly', 'RB')
('disinteresting', 'VBG')
('disjoint', 'NN')
('disjointed', 'JJ')
('disjointedly', 'RB')
('disjointedness', 'NN')
('disjunct', 'JJ')
('disjunction', 'NN')
('disjuncture', 'NN')
('disk', 'NN')
('dislikable', 'JJ')
('dislike', 'NN')
('dislikeable', 'JJ')
('disliked', 'JJ')
('dislocate', 'NN')
('dislocated', 'VBN')
('dislocation', 'NN')
('dislodge', 'NN')
('disloyal', 'JJ')
('disloyalty', 'NN')
('dismal', 'JJ')
('dismally', 'RB')
('dismantle', 'VBP')
('dismay', 'NN')
('dismayed', 'JJ')
('dismaying', 'JJ')
('disme', 'NN')
('dismember', 'VB')
('dismembered', 'JJ')
('dismemberment', 'NN')
('dismiss', 'VB')
('dismissal', 'NN')
('dismissive', 'JJ')
('dismissively', 'RB')
('dismount', 'JJ')
('disobedience', 'NN')
('disobedient', 'JJ')
('disobey', 'VB')
('disorder', 'NN')
('disorderly', 'JJ')
('disorganization', 'NN')
('disorganize', 'VBP')
('disorganized', 'JJ')
('disorient', 'JJ')
('disorientate', 'NN')
('disorientating', 'JJ')
('disorientation', 'NN')
('disoriented', 'JJ')
('disorienting', 'JJ')
('disown', 'JJ')
('disowned', 'JJ')
('disparage', 'VB')
('disparaged', 'JJ')
